# Prolog update preview
Total missing facts: 2526

No files were modified.
Run again with --apply to append these facts.

================================================================================
logic_companion_planting/data/plant_fact.pl
Missing facts: 496
================================================================================

plant(aloe_vera).
scientific_name(aloe_vera, 'aloe vera').
edible(aloe_vera, true).
edible_part(aloe_vera, leaf).
edible_part(aloe_vera, seed).
use_category(aloe_vera, medicinal_plant).
trait(aloe_vera, medicinal).
trait(aloe_vera, pollinator_attractor).
trait(aloe_vera, pest_confuser).
edible(apple, true).
edible_part(apple, fruit).
edible_part(apple, oil).
use_category(apple, fruit_crop).
use_category(apple, medicinal_plant).
trait(apple, medicinal).
use_category(apple, oil_crop).
trait(apple, pollinator_attractor).
trait(apple, pest_confuser).
scientific_name(artichoke, 'cynara cardunculus').
edible(artichoke, true).
edible_part(artichoke, flower).
edible_part(artichoke, leaf).
edible_part(artichoke, root).
edible_part(artichoke, stem).
use_category(artichoke, medicinal_plant).
trait(artichoke, medicinal).
use_category(artichoke, root_tuber_crop).
trait(artichoke, pollinator_attractor).
trait(artichoke, pest_confuser).
edible(arugula, true).
edible_part(arugula, flower).
edible_part(arugula, leaf).
edible_part(arugula, seed).
use_category(arugula, medicinal_plant).
trait(arugula, medicinal).
trait(arugula, pollinator_attractor).
edible(basil, true).
edible_part(basil, leaf).
edible_part(basil, seed).
use_category(basil, beverage_plant).
use_category(basil, companion_plant).
trait(basil, companion_plant).
use_category(basil, culinary_herb).
trait(basil, culinary_herb).
use_category(basil, medicinal_plant).
trait(basil, medicinal).
use_category(basil, repellent_plant).
trait(basil, pest_repellent).
trait(basil, pollinator_attractor).
trait(basil, pest_confuser).
plant(bean_common).
scientific_name(bean_common, 'phaseolus vulgaris').
edible(bean_common, true).
edible_part(bean_common, leaf).
edible_part(bean_common, seed).
use_category(bean_common, culinary_herb).
trait(bean_common, culinary_herb).
use_category(bean_common, medicinal_plant).
trait(bean_common, medicinal).
trait(bean_common, pollinator_attractor).
plant(bitter_melon).
scientific_name(bitter_melon, 'momordica charantia').
scientific_name(blackberry, 'rubus fruticosus').
edible(blackberry, true).
edible_part(blackberry, fruit).
edible_part(blackberry, leaf).
edible_part(blackberry, root).
edible_part(blackberry, stem).
use_category(blackberry, beverage_plant).
use_category(blackberry, fruit_crop).
use_category(blackberry, medicinal_plant).
trait(blackberry, medicinal).
use_category(blackberry, root_tuber_crop).
trait(blackberry, pollinator_attractor).
trait(blackberry, pest_confuser).
scientific_name(cabbage, 'brassica oleracea').
edible(cabbage, true).
edible_part(cabbage, leaf).
use_category(cabbage, medicinal_plant).
trait(cabbage, medicinal).
trait(cabbage, pollinator_attractor).
edible(carrot, true).
edible_part(carrot, flower).
edible_part(carrot, root).
use_category(carrot, culinary_herb).
trait(carrot, culinary_herb).
use_category(carrot, medicinal_plant).
trait(carrot, medicinal).
use_category(carrot, root_tuber_crop).
edible(celery, true).
edible_part(celery, leaf).
edible_part(celery, root).
edible_part(celery, seed).
use_category(celery, companion_plant).
trait(celery, companion_plant).
use_category(celery, culinary_herb).
trait(celery, culinary_herb).
use_category(celery, medicinal_plant).
trait(celery, medicinal).
use_category(celery, repellent_plant).
trait(celery, pest_repellent).
use_category(celery, root_tuber_crop).
plant(chickpea).
scientific_name(chickpea, 'cicer arietinum').
plant(chicory).
scientific_name(chicory, 'cichorium intybus').
plant(coriander).
scientific_name(coriander, 'coriandrum sativum').
edible(cucumber, true).
edible_part(cucumber, fruit).
edible_part(cucumber, leaf).
edible_part(cucumber, oil).
edible_part(cucumber, seed).
use_category(cucumber, fruit_crop).
use_category(cucumber, medicinal_plant).
trait(cucumber, medicinal).
use_category(cucumber, oil_crop).
use_category(cucumber, repellent_plant).
trait(cucumber, pest_repellent).
trait(cucumber, pollinator_attractor).
edible(dandelion, true).
edible_part(dandelion, flower).
edible_part(dandelion, leaf).
edible_part(dandelion, root).
use_category(dandelion, beverage_plant).
use_category(dandelion, medicinal_plant).
trait(dandelion, medicinal).
use_category(dandelion, root_tuber_crop).
trait(dandelion, pollinator_attractor).
trait(dandelion, pest_confuser).
edible(eggplant, true).
edible_part(eggplant, fruit).
edible_part(eggplant, leaf).
use_category(eggplant, fruit_crop).
use_category(eggplant, medicinal_plant).
trait(eggplant, medicinal).
trait(eggplant, pollinator_attractor).
edible(fennel, true).
edible_part(fennel, flower).
edible_part(fennel, leaf).
edible_part(fennel, oil).
edible_part(fennel, root).
edible_part(fennel, seed).
edible_part(fennel, stem).
use_category(fennel, beverage_plant).
use_category(fennel, companion_plant).
trait(fennel, companion_plant).
use_category(fennel, culinary_herb).
trait(fennel, culinary_herb).
use_category(fennel, medicinal_plant).
trait(fennel, medicinal).
use_category(fennel, oil_crop).
use_category(fennel, repellent_plant).
trait(fennel, pest_repellent).
use_category(fennel, root_tuber_crop).
trait(fennel, pollinator_attractor).
plant(fig).
scientific_name(fig, 'ficus carica').
edible(fig, true).
edible_part(fig, fruit).
use_category(fig, fruit_crop).
use_category(fig, medicinal_plant).
trait(fig, medicinal).
trait(fig, pest_confuser).
edible(ginger, true).
edible_part(ginger, flower).
edible_part(ginger, leaf).
edible_part(ginger, oil).
edible_part(ginger, root).
edible_part(ginger, stem).
use_category(ginger, beverage_plant).
use_category(ginger, culinary_herb).
trait(ginger, culinary_herb).
use_category(ginger, medicinal_plant).
trait(ginger, medicinal).
use_category(ginger, oil_crop).
use_category(ginger, root_tuber_crop).
scientific_name(grape, 'vitis vinifera').
edible(grape, true).
edible_part(grape, flower).
edible_part(grape, fruit).
edible_part(grape, leaf).
edible_part(grape, oil).
edible_part(grape, stem).
use_category(grape, fruit_crop).
use_category(grape, medicinal_plant).
trait(grape, medicinal).
use_category(grape, oil_crop).
trait(grape, pollinator_attractor).
trait(grape, pest_confuser).
scientific_name(kale, 'brassica oleracea var. acephala').
scientific_name(lavender, 'lavandula angustifolia').
edible(lavender, true).
edible_part(lavender, flower).
edible_part(lavender, leaf).
use_category(lavender, beverage_plant).
use_category(lavender, companion_plant).
trait(lavender, companion_plant).
use_category(lavender, culinary_herb).
trait(lavender, culinary_herb).
use_category(lavender, medicinal_plant).
trait(lavender, medicinal).
use_category(lavender, repellent_plant).
trait(lavender, pest_repellent).
trait(lavender, pollinator_attractor).
trait(lavender, pest_confuser).
edible(lemon_balm, true).
edible_part(lemon_balm, leaf).
use_category(lemon_balm, beverage_plant).
use_category(lemon_balm, companion_plant).
trait(lemon_balm, companion_plant).
use_category(lemon_balm, culinary_herb).
trait(lemon_balm, culinary_herb).
use_category(lemon_balm, medicinal_plant).
trait(lemon_balm, medicinal).
use_category(lemon_balm, repellent_plant).
trait(lemon_balm, pest_repellent).
trait(lemon_balm, pollinator_attractor).
trait(lemon_balm, pest_confuser).
